"Year","Month","USA_Avg_1","USA_Avg_Unc_1","USA_Avg_5","USA_Avg_Unc_5","USA_Avg_10","USA_Avg_Unc_10"
1850,1,10.535,0.671,10.587,0.493,10.746,0.409
1850,2,10.671,0.65,10.594,0.492,10.719,0.402
1850,3,10.745,0.601,10.591,0.49,10.708,0.408
1850,4,10.848,0.636,10.605,0.488,10.709,0.412
1850,5,10.706,0.616,10.581,0.496,10.718,0.414
1850,6,10.653,0.759,10.585,0.495,10.722,0.414
1850,7,10.683,0.671,10.573,0.496,10.718,0.412
1850,8,10.755,0.541,10.529,0.472,10.716,0.407
1850,9,10.954,0.525,10.526,0.477,10.726,0.4
1850,10,11.071,0.504,10.545,0.479,10.735,0.401
1850,11,11.175,0.497,10.536,0.489,10.747,0.402
1850,12,11.175,0.493,10.556,0.5,10.752,0.398
1851,1,11.157,0.49,10.567,0.488,10.692,0.383
1851,2,11.025,0.545,10.572,0.489,10.679,0.39
1851,3,11.066,0.584,10.604,0.488,10.654,0.391
1851,4,11.058,0.52,10.59,0.485,10.664,0.384
1851,5,10.938,0.487,10.64,0.472,10.661,0.386
1851,6,10.996,0.502,10.673,0.457,10.682,0.379
1851,7,10.792,0.57,10.668,0.436,10.69,0.374
1851,8,10.838,0.579,10.698,0.425,10.682,0.375
1851,9,10.692,0.634,10.703,0.415,10.669,0.377
1851,10,10.586,0.568,10.724,0.412,10.672,0.374
1851,11,10.611,0.594,10.74,0.418,10.653,0.366
1851,12,10.602,0.617,10.742,0.407,10.62,0.362
1852,1,10.574,0.626,10.768,0.401,10.602,0.362
1852,2,10.54,0.566,10.78,0.403,10.61,0.369
1852,3,10.375,0.568,10.798,0.397,10.624,0.376
1852,4,10.403,0.491,10.839,0.396,10.597,0.38
1852,5,10.377,0.548,10.815,0.39,10.602,0.385
1852,6,10.492,0.516,10.849,0.399,10.608,0.381
1852,7,10.619,0.557,10.846,0.402,10.61,0.374
1852,8,10.404,0.472,10.819,0.363,10.616,0.372
1852,9,10.427,0.441,10.826,0.369,10.622,0.371
1852,10,10.604,0.456,10.877,0.36,10.62,0.371
1852,11,10.554,0.408,10.905,0.365,10.612,0.376
1852,12,10.629,0.447,10.906,0.356,10.627,0.375
1853,1,10.608,0.446,10.893,0.357,10.635,0.369
1853,2,10.639,0.48,10.867,0.36,10.607,0.368
1853,3,10.726,0.473,10.871,0.362,10.614,0.367
1853,4,10.607,0.459,10.861,0.35,10.618,0.367
1853,5,10.804,0.398,10.864,0.344,10.609,0.371
1853,6,10.85,0.38,10.867,0.338,10.619,0.371
1853,7,10.701,0.486,10.775,0.343,10.628,0.366
1853,8,10.819,0.444,10.732,0.344,10.629,0.365
1853,9,10.951,0.421,10.691,0.346,10.645,0.363
1853,10,10.932,0.373,10.715,0.337,10.645,0.358
1853,11,10.915,0.375,10.724,0.335,10.648,0.352
1853,12,10.835,0.343,10.76,0.334,10.659,0.343
1854,1,10.966,0.354,10.777,0.33,10.665,0.335
1854,2,11.024,0.368,10.774,0.331,10.684,0.328
1854,3,11.081,0.385,10.744,0.337,10.678,0.322
1854,4,11.279,0.376,10.734,0.335,10.671,0.319
1854,5,11.251,0.449,10.736,0.337,10.687,0.318
1854,6,11.253,0.431,10.713,0.329,10.697,0.313
1854,7,11.434,0.559,10.672,0.321,10.702,0.304
1854,8,11.277,0.549,10.673,0.319,10.702,0.303
1854,9,11.104,0.581,10.679,0.32,10.696,0.299
1854,10,11.191,0.6,10.658,0.321,10.7,0.294
1854,11,11.271,0.602,10.635,0.318,10.689,0.287
1854,12,11.29,0.598,10.637,0.32,10.673,0.293
1855,1,11.16,0.628,10.634,0.323,10.671,0.287
1855,2,11.106,0.647,10.639,0.327,10.67,0.277
1855,3,11.108,0.609,10.653,0.33,10.693,0.278
1855,4,10.96,0.572,10.635,0.335,10.709,0.271
1855,5,10.953,0.498,10.642,0.338,10.724,0.268
1855,6,10.745,0.468,10.668,0.334,10.727,0.263
1855,7,10.329,0.472,10.697,0.32,10.727,0.265
1855,8,10.32,0.487,10.684,0.333,10.717,0.269
1855,9,10.279,0.488,10.701,0.326,10.709,0.271
1855,10,10.262,0.516,10.69,0.336,10.709,0.271
1855,11,10.272,0.528,10.681,0.337,10.704,0.27
1855,12,10.444,0.435,10.682,0.334,10.719,0.272
1856,1,10.578,0.38,10.688,0.334,10.7,0.277
1856,2,10.561,0.373,10.687,0.335,10.703,0.281
1856,3,10.431,0.383,10.686,0.336,10.695,0.29
1856,4,10.422,0.369,10.701,0.338,10.7,0.291
1856,5,10.294,0.38,10.655,0.335,10.694,0.29
1856,6,10.227,0.32,10.644,0.337,10.703,0.285
1856,7,10.275,0.294,10.662,0.337,10.703,0.283
1856,8,10.547,0.351,10.67,0.331,10.703,0.283
1856,9,10.635,0.328,10.654,0.325,10.691,0.288
1856,10,10.304,0.337,10.618,0.322,10.686,0.287
1856,11,10.163,0.343,10.634,0.316,10.705,0.285
1856,12,9.987,0.38,10.652,0.323,10.74,0.283
1857,1,9.86,0.406,10.637,0.319,10.75,0.289
1857,2,9.863,0.392,10.625,0.32,10.717,0.285
1857,3,9.919,0.398,10.594,0.318,10.716,0.29
1857,4,9.908,0.392,10.56,0.307,10.72,0.298
1857,5,9.907,0.425,10.562,0.308,10.72,0.293
1857,6,10.265,0.446,10.497,0.315,10.722,0.292
1857,7,10.744,0.437,10.495,0.302,10.727,0.292
1857,8,10.458,0.431,10.522,0.307,10.738,0.292
1857,9,10.538,0.42,10.56,0.302,10.752,0.294
1857,10,10.761,0.445,10.541,0.295,10.752,0.295
1857,11,10.786,0.433,10.543,0.294,10.763,0.296
1857,12,10.852,0.442,10.548,0.288,10.776,0.301
1858,1,10.877,0.433,10.562,0.284,10.786,0.302
1858,2,10.879,0.408,10.566,0.287,10.795,0.306
1858,3,10.892,0.399,10.547,0.286,10.802,0.308
1858,4,10.935,0.422,10.556,0.277,10.803,0.311
1858,5,10.872,0.413,10.543,0.281,10.813,0.304
1858,6,10.73,0.413,10.57,0.269,10.808,0.303
1858,7,10.527,0.442,10.625,0.276,10.81,0.305
1858,8,10.751,0.393,10.675,0.279,10.812,0.309
1858,9,10.715,0.363,10.7,0.288,10.81,0.312
1858,10,10.572,0.291,10.686,0.292,10.8,0.309
1858,11,10.679,0.255,10.664,0.291,10.789,0.311
1858,12,10.69,0.267,10.646,0.288,10.782,0.321
1859,1,10.709,0.279,10.629,0.29,10.787,0.321
1859,2,10.715,0.28,10.632,0.283,10.796,0.33
1859,3,10.617,0.258,10.639,0.283,10.779,0.336
1859,4,10.577,0.255,10.638,0.279,10.771,0.341
1859,5,10.787,0.253,10.674,0.272,10.785,0.341
1859,6,10.52,0.272,10.767,0.277,10.79,0.342
1859,7,10.6,0.279,10.827,0.299,10.786,0.345
1859,8,10.534,0.306,10.761,0.288,10.79,0.347
1859,9,10.635,0.337,10.753,0.303,10.787,0.343
1859,10,10.807,0.316,10.781,0.32,10.763,0.334
1859,11,10.815,0.318,10.805,0.31,10.754,0.323
1859,12,10.77,0.268,10.808,0.309,10.74,0.319
1860,1,10.785,0.289,10.82,0.303,10.719,0.315
1860,2,10.813,0.335,10.837,0.295,10.729,0.317
1860,3,10.874,0.344,10.85,0.289,10.729,0.313
1860,4,10.94,0.417,10.868,0.285,10.712,0.314
1860,5,10.858,0.459,10.884,0.287,10.721,0.311
1860,6,11.107,0.415,10.884,0.298,10.73,0.312
1860,7,10.98,0.47,10.875,0.31,10.73,0.31
1860,8,11.084,0.543,10.905,0.295,10.736,0.312
1860,9,10.978,0.558,10.904,0.308,10.746,0.314
1860,10,10.986,0.618,10.917,0.304,10.75,0.311
1860,11,10.875,0.748,10.945,0.29,10.759,0.314
1860,12,10.93,0.742,10.934,0.295,10.756,0.32
1861,1,10.915,0.718,10.932,0.303,10.788,0.321
1861,2,10.889,0.71,10.936,0.313,10.793,0.326
1861,3,10.891,0.712,10.933,0.326,10.8,0.331
1861,4,10.83,0.628,10.9,0.33,10.795,0.335
1861,5,10.949,0.616,10.922,0.342,10.786,0.336
1861,6,11.211,0.516,10.92,0.372,10.765,0.335
1861,7,11.285,0.527,10.913,0.366,10.76,0.335
1861,8,10.979,0.442,10.922,0.388,10.756,0.328
1861,9,10.9,0.43,10.904,0.395,10.756,0.333
1861,10,10.78,0.463,10.925,0.409,10.765,0.335
1861,11,10.871,0.414,10.936,0.422,10.785,0.341
1861,12,10.797,0.442,10.928,0.429,10.812,0.341
1862,1,10.814,0.44,10.935,0.44,10.835,0.346
1862,2,10.89,0.436,10.955,0.447,10.828,0.352
1862,3,10.977,0.408,10.981,0.443,10.796,0.349
1862,4,11.06,0.396,10.966,0.44,10.817,0.344
1862,5,10.957,0.478,10.945,0.439,10.816,0.341
1862,6,10.849,0.583,10.982,0.442,10.823,0.342
1862,7,10.98,0.498,10.943,0.45,10.825,0.343
1862,8,11.179,0.444,10.935,0.452,10.834,0.341
1862,9,11.29,0.415,10.898,0.443,10.845,0.342
1862,10,11.439,0.403,10.882,0.443,10.857,0.344
1862,11,11.483,0.371,10.899,0.454,10.88,0.337
1862,12,11.483,0.376,10.912,0.46,10.884,0.336
1863,1,11.438,0.389,10.898,0.451,10.841,0.338
1863,2,11.374,0.401,10.905,0.448,10.85,0.343
1863,3,11.307,0.409,10.945,0.448,10.858,0.352
1863,4,11.092,0.417,10.943,0.428,10.854,0.35
1863,5,11.062,0.412,10.975,0.438,10.858,0.347
1863,6,10.913,0.489,10.943,0.444,10.854,0.349
1863,7,10.719,0.536,10.95,0.433,10.864,0.351
1863,8,10.835,0.67,10.912,0.424,10.864,0.352
1863,9,10.717,0.704,10.901,0.415,10.852,0.355
1863,10,10.612,0.797,10.905,0.411,10.852,0.362
1863,11,10.635,0.876,10.908,0.409,10.863,0.366
1863,12,10.659,0.919,10.884,0.417,10.858,0.371
1864,1,10.725,0.958,10.891,0.42,10.873,0.373
1864,2,10.809,0.969,10.88,0.411,10.868,0.383
1864,3,10.855,0.93,10.874,0.414,10.858,0.387
1864,4,10.907,0.881,10.892,0.421,10.867,0.382
1864,5,10.9,0.794,10.895,0.441,10.862,0.386
1864,6,10.83,0.656,10.858,0.446,10.856,0.389
1864,7,10.749,0.652,10.843,0.423,10.854,0.39
1864,8,10.6,0.55,10.895,0.438,10.862,0.394
1864,9,10.606,0.483,10.839,0.418,10.869,0.392
1864,10,10.594,0.374,10.853,0.392,10.854,0.398
1864,11,10.629,0.331,10.826,0.398,10.846,0.404
1864,12,10.69,0.321,10.838,0.398,10.871,0.404
1865,1,10.596,0.317,10.83,0.407,10.873,0.411
1865,2,10.564,0.329,10.831,0.408,10.882,0.418
1865,3,10.693,0.345,10.839,0.412,10.854,0.407
1865,4,10.825,0.366,10.846,0.419,10.859,0.407
1865,5,11.005,0.362,10.875,0.404,10.864,0.416
1865,6,10.911,0.421,10.885,0.391,10.87,0.413
1865,7,11.017,0.423,10.808,0.388,10.874,0.407
1865,8,10.969,0.538,10.795,0.42,10.87,0.401
1865,9,10.991,0.644,10.813,0.423,10.876,0.399
1865,10,11.099,0.651,10.791,0.423,10.876,0.387
1865,11,10.924,0.639,10.771,0.429,10.891,0.397
1865,12,10.789,0.596,10.773,0.426,10.883,0.401
1866,1,10.883,0.645,10.796,0.423,10.899,0.4
1866,2,10.765,0.598,10.792,0.416,10.897,0.4
1866,3,10.538,0.576,10.771,0.409,10.908,0.39
1866,4,10.575,0.63,10.803,0.422,10.909,0.383
1866,5,10.551,0.637,10.803,0.418,10.921,0.376
1866,6,10.787,0.579,10.796,0.396,10.928,0.379
1866,7,10.749,0.568,10.833,0.41,10.93,0.381
1866,8,10.893,0.547,10.814,0.41,10.939,0.378
1866,9,10.59,0.442,10.813,0.407,10.941,0.374
1866,10,10.518,0.367,10.809,0.377,10.948,0.372
1866,11,10.459,0.37,10.789,0.372,10.924,0.383
1866,12,10.568,0.379,10.783,0.371,10.892,0.39
1867,1,10.505,0.383,10.773,0.367,10.883,0.375
1867,2,10.644,0.431,10.768,0.374,10.907,0.38
1867,3,10.802,0.402,10.757,0.377,10.902,0.367
1867,4,10.829,0.381,10.742,0.392,10.908,0.359
1867,5,10.856,0.318,10.747,0.405,10.909,0.359
1867,6,10.984,0.357,10.761,0.412,10.914,0.362
1867,7,10.805,0.363,10.804,0.416,10.909,0.36
1867,8,10.676,0.407,10.828,0.432,10.906,0.363
1867,9,11.161,0.462,10.81,0.422,10.899,0.365
1867,10,11.131,0.543,10.836,0.42,10.894,0.365
1867,11,11.208,0.559,10.83,0.427,10.87,0.365
1867,12,11.161,0.553,10.827,0.412,10.836,0.359
1868,1,11.27,0.498,10.85,0.409,10.815,0.36
1868,2,11.176,0.496,10.834,0.402,10.806,0.369
1868,3,10.966,0.49,10.808,0.393,10.803,0.36
1868,4,10.88,0.516,10.809,0.39,10.785,0.361
1868,5,10.702,0.473,10.808,0.396,10.771,0.364
1868,6,10.471,0.5,10.823,0.393,10.777,0.366
1868,7,10.843,0.557,10.848,0.397,10.78,0.361
1868,8,10.933,0.614,10.882,0.406,10.783,0.358
1868,9,10.716,0.618,10.914,0.402,10.78,0.354
1868,10,10.701,0.545,10.912,0.393,10.784,0.352
1868,11,10.722,0.564,10.934,0.381,10.786,0.344
1868,12,10.71,0.599,10.973,0.376,10.785,0.327
1869,1,10.609,0.589,10.97,0.377,10.799,0.326
1869,2,10.692,0.626,10.998,0.384,10.78,0.311
1869,3,10.787,0.608,11.008,0.37,10.779,0.303
1869,4,10.599,0.558,11.004,0.357,10.763,0.291
1869,5,10.62,0.599,10.953,0.357,10.762,0.288
1869,6,10.651,0.551,10.926,0.364,10.768,0.286
1869,7,10.608,0.561,10.924,0.359,10.77,0.284
1869,8,10.67,0.516,10.919,0.354,10.769,0.286
1869,9,10.59,0.413,10.964,0.351,10.767,0.289
1869,10,10.73,0.472,10.964,0.361,10.786,0.293
1869,11,10.835,0.5,10.992,0.355,10.79,0.295
1869,12,10.91,0.446,10.991,0.361,10.805,0.297
1870,1,10.982,0.425,10.988,0.344,10.784,0.293
1870,2,10.895,0.399,10.98,0.351,10.762,0.296
1870,3,10.944,0.409,10.958,0.35,10.752,0.297
1870,4,11.159,0.357,10.943,0.342,10.745,0.295
1870,5,11.312,0.355,10.866,0.347,10.736,0.295
1870,6,11.222,0.308,10.788,0.339,10.729,0.296
1870,7,11.235,0.291,10.821,0.343,10.732,0.299
1870,8,11.24,0.267,10.817,0.333,10.722,0.298
1870,9,11.515,0.346,10.793,0.315,10.703,0.293
1870,10,11.481,0.337,10.778,0.314,10.704,0.295
1870,11,11.447,0.309,10.77,0.315,10.684,0.298
1870,12,11.516,0.299,10.781,0.319,10.729,0.297
1871,1,11.482,0.311,10.763,0.312,10.745,0.295
1871,2,11.585,0.313,10.775,0.311,10.764,0.294
1871,3,11.539,0.322,10.789,0.309,10.749,0.288
1871,4,11.552,0.342,10.764,0.292,10.745,0.286
1871,5,11.274,0.354,10.77,0.281,10.75,0.282
1871,6,11.3,0.338,10.773,0.271,10.758,0.28
1871,7,11.129,0.308,10.765,0.26,10.756,0.28
1871,8,11.078,0.33,10.746,0.234,10.764,0.282
1871,9,10.839,0.405,10.745,0.225,10.768,0.277
1871,10,10.776,0.411,10.717,0.224,10.76,0.273
1871,11,10.747,0.45,10.736,0.222,10.743,0.271
1871,12,10.657,0.481,10.752,0.22,10.713,0.274
1872,1,10.597,0.449,10.767,0.222,10.713,0.281
1872,2,10.553,0.412,10.769,0.222,10.728,0.283
1872,3,10.553,0.401,10.778,0.227,10.764,0.284
1872,4,10.524,0.401,10.831,0.221,10.761,0.285
1872,5,10.422,0.352,10.832,0.219,10.766,0.284
1872,6,10.294,0.401,10.85,0.222,10.758,0.279
1872,7,10.293,0.395,10.764,0.22,10.762,0.274
1872,8,10.163,0.361,10.696,0.219,10.76,0.271
1872,9,10.305,0.359,10.694,0.228,10.754,0.27
1872,10,10.203,0.362,10.654,0.232,10.744,0.27
1872,11,10.099,0.375,10.642,0.232,10.728,0.268
1872,12,10.113,0.34,10.631,0.24,10.735,0.266
1873,1,10.145,0.346,10.614,0.242,10.767,0.27
1873,2,10.148,0.324,10.61,0.244,10.792,0.269
1873,3,10.123,0.309,10.598,0.242,10.808,0.263
1873,4,9.987,0.304,10.599,0.244,10.825,0.262
1873,5,10.22,0.272,10.56,0.25,10.824,0.258
1873,6,10.399,0.264,10.635,0.252,10.823,0.261
1873,7,10.561,0.206,10.642,0.248,10.821,0.262
1873,8,10.577,0.188,10.645,0.249,10.835,0.262
1873,9,10.474,0.167,10.585,0.249,10.842,0.259
1873,10,10.395,0.161,10.578,0.255,10.841,0.251
1873,11,10.554,0.123,10.565,0.254,10.857,0.25
1873,12,10.565,0.185,10.543,0.25,10.846,0.246
1874,1,10.628,0.174,10.543,0.244,10.826,0.239
1874,2,10.665,0.196,10.531,0.234,10.822,0.231
1874,3,10.729,0.232,10.528,0.233,10.848,0.228
1874,4,10.934,0.231,10.515,0.233,10.86,0.227
1874,5,10.933,0.267,10.533,0.229,10.869,0.227
1874,6,11.037,0.269,10.5,0.231,10.87,0.228
1874,7,10.603,0.271,10.502,0.254,10.876,0.229
1874,8,10.423,0.294,10.537,0.264,10.87,0.227
1874,9,10.335,0.331,10.564,0.267,10.872,0.228
1874,10,10.416,0.35,10.558,0.26,10.907,0.228
1874,11,10.365,0.322,10.541,0.261,10.912,0.227
1874,12,10.302,0.33,10.525,0.244,10.909,0.222
1875,1,10.215,0.343,10.536,0.24,10.934,0.224
1875,2,10.101,0.317,10.541,0.229,10.926,0.221
1875,3,10.045,0.293,10.55,0.229,10.931,0.226
1875,4,9.999,0.293,10.546,0.231,10.923,0.223
1875,5,9.948,0.354,10.589,0.225,10.923,0.22
1875,6,10.146,0.389,10.682,0.229,10.919,0.221
1875,7,10.625,0.369,10.713,0.233,10.908,0.224
1875,8,10.984,0.383,10.768,0.241,10.908,0.218
1875,9,10.969,0.336,10.822,0.242,10.9,0.217
1875,10,11.099,0.345,10.872,0.241,10.891,0.216
1875,11,11.061,0.352,10.879,0.235,10.841,0.212
1875,12,11.08,0.312,10.866,0.242,10.837,0.212
1876,1,11.128,0.31,10.879,0.249,10.804,0.208
1876,2,11.185,0.289,10.895,0.254,10.791,0.209
1876,3,11.192,0.281,10.896,0.251,10.776,0.213
1876,4,11.133,0.287,10.917,0.249,10.772,0.213
1876,5,11.14,0.331,10.943,0.256,10.778,0.211
1876,6,10.624,0.314,10.918,0.256,10.772,0.212
1876,7,10.427,0.417,10.887,0.248,10.774,0.21
1876,8,10.536,0.459,10.899,0.258,10.774,0.205
1876,9,10.736,0.431,10.952,0.265,10.781,0.206
1876,10,10.676,0.382,11.003,0.262,10.782,0.208
1876,11,10.626,0.357,11.002,0.265,10.789,0.207
1876,12,10.566,0.341,10.988,0.269,10.823,0.211
1877,1,10.565,0.324,10.985,0.274,10.835,0.212
1877,2,10.603,0.342,10.972,0.268,10.847,0.213
1877,3,10.664,0.382,10.966,0.265,10.865,0.219
1877,4,10.676,0.395,10.983,0.273,10.865,0.215
1877,5,10.704,0.363,10.991,0.276,10.849,0.215
1877,6,11.206,0.375,10.967,0.271,10.844,0.213
1877,7,11.347,0.335,11.103,0.275,10.841,0.211
1877,8,11.321,0.331,11.156,0.275,10.839,0.203
1877,9,11.597,0.348,11.169,0.276,10.84,0.201
1877,10,11.776,0.354,11.192,0.269,10.845,0.201
1877,11,11.788,0.346,11.204,0.267,10.866,0.201
1877,12,11.814,0.385,11.208,0.265,10.888,0.204
1878,1,11.859,0.43,11.202,0.27,10.874,0.203
1878,2,11.923,0.461,11.205,0.262,10.868,0.2
1878,3,11.848,0.427,11.202,0.261,10.863,0.201
1878,4,11.846,0.399,11.184,0.254,10.871,0.198
1878,5,11.992,0.421,11.123,0.257,10.868,0.196
1878,6,11.579,0.411,11.039,0.254,10.866,0.192
1878,7,11.433,0.364,10.966,0.257,10.864,0.191
1878,8,11.229,0.347,10.937,0.259,10.859,0.191
1878,9,11.123,0.331,10.967,0.264,10.86,0.19
1878,10,11.049,0.336,10.966,0.261,10.867,0.191
1878,11,11.17,0.352,10.991,0.254,10.873,0.194
1878,12,11.179,0.329,11,0.248,10.886,0.197
1879,1,11.158,0.32,11.004,0.251,10.858,0.197
1879,2,11.046,0.307,11.018,0.249,10.855,0.201
1879,3,11.08,0.333,11.033,0.252,10.859,0.204
1879,4,11.26,0.362,11.048,0.255,10.869,0.203
1879,5,11.172,0.326,11.045,0.252,10.859,0.208
1879,6,11.279,0.277,11.146,0.252,10.852,0.205
1879,7,11.684,0.333,11.169,0.242,10.84,0.208
1879,8,11.71,0.294,11.157,0.237,10.829,0.206
1879,9,11.42,0.283,11.165,0.245,10.829,0.203
1879,10,11.358,0.296,11.172,0.241,10.833,0.202
1879,11,11.375,0.3,11.158,0.243,10.837,0.204
1879,12,11.399,0.287,11.164,0.246,10.816,0.206
1880,1,11.3,0.309,11.145,0.245,10.832,0.204
1880,2,11.269,0.332,11.138,0.237,10.84,0.205
1880,3,11.226,0.356,11.129,0.229,10.852,0.204
1880,4,11.004,0.415,11.144,0.224,10.869,0.201
1880,5,10.607,0.436,11.142,0.22,10.86,0.198
1880,6,10.507,0.442,11.094,0.213,10.855,0.193
1880,7,9.94,0.468,11.036,0.205,10.858,0.189
1880,8,9.89,0.438,10.968,0.193,10.858,0.184
1880,9,9.959,0.399,10.904,0.194,10.862,0.184
1880,10,9.969,0.372,10.869,0.187,10.856,0.185
1880,11,9.998,0.357,10.857,0.187,10.873,0.186
1880,12,10.044,0.348,10.867,0.18,10.862,0.186
1881,1,10.14,0.363,10.848,0.177,10.823,0.189
1881,2,10.251,0.337,10.822,0.178,10.819,0.186
1881,3,10.348,0.352,10.824,0.179,10.829,0.186
1881,4,10.457,0.355,10.816,0.184,10.83,0.181
1881,5,10.748,0.372,10.803,0.187,10.842,0.18
1881,6,11.158,0.384,10.853,0.196,10.84,0.179
1881,7,11.439,0.343,10.829,0.203,10.843,0.181
1881,8,11.634,0.373,10.812,0.206,10.848,0.182
1881,9,11.729,0.374,10.766,0.21,10.852,0.182
1881,10,11.707,0.358,10.735,0.213,10.86,0.181
1881,11,11.459,0.359,10.716,0.218,10.855,0.179
1881,12,11.383,0.346,10.715,0.212,10.875,0.178
1882,1,11.268,0.31,10.694,0.217,10.873,0.169
1882,2,11.199,0.294,10.687,0.223,10.843,0.163
1882,3,11.144,0.281,10.693,0.227,10.849,0.163
1882,4,11.153,0.281,10.682,0.227,10.856,0.16
1882,5,11.192,0.259,10.683,0.223,10.873,0.162
1882,6,10.947,0.243,10.665,0.227,10.879,0.165
1882,7,10.681,0.305,10.561,0.22,10.88,0.166
1882,8,10.375,0.243,10.524,0.211,10.872,0.164
1882,9,10.29,0.234,10.536,0.197,10.869,0.16
1882,10,10.261,0.231,10.546,0.193,10.865,0.156
1882,11,10.285,0.193,10.517,0.188,10.87,0.154
1882,12,10.33,0.186,10.503,0.179,10.838,0.152
1883,1,10.375,0.184,10.513,0.174,10.803,0.149
1883,2,10.343,0.199,10.512,0.174,10.792,0.143
1883,3,10.321,0.165,10.522,0.179,10.744,0.141
1883,4,10.205,0.143,10.528,0.185,10.743,0.135
1883,5,10.293,0.138,10.624,0.183,10.739,0.137
1883,6,10.376,0.131,10.684,0.181,10.74,0.132
1883,7,10.398,0.114,10.68,0.191,10.734,0.131
1883,8,10.449,0.15,10.7,0.189,10.722,0.131
1883,9,10.434,0.16,10.691,0.184,10.728,0.132
1883,10,10.381,0.169,10.695,0.178,10.729,0.132
1883,11,10.465,0.179,10.692,0.18,10.72,0.133
1883,12,10.421,0.192,10.68,0.172,10.752,0.133
1884,1,10.388,0.217,10.681,0.175,10.76,0.133
1884,2,10.372,0.223,10.678,0.179,10.749,0.133
1884,3,10.424,0.231,10.671,0.181,10.746,0.131
1884,4,10.593,0.234,10.671,0.182,10.754,0.132
1884,5,10.573,0.238,10.664,0.177,10.744,0.131
1884,6,10.338,0.237,10.604,0.171,10.742,0.129
1884,7,10.347,0.229,10.577,0.179,10.737,0.13
1884,8,10.273,0.201,10.528,0.176,10.738,0.132
1884,9,10.267,0.168,10.534,0.175,10.732,0.134
1884,10,10.409,0.162,10.539,0.179,10.716,0.132
1884,11,10.376,0.173,10.587,0.175,10.708,0.13
1884,12,10.339,0.185,10.595,0.171,10.751,0.131
1885,1,10.396,0.18,10.616,0.173,10.72,0.126
1885,2,10.393,0.183,10.607,0.171,10.727,0.121
1885,3,10.372,0.184,10.61,0.165,10.731,0.115
1885,4,10.231,0.21,10.586,0.161,10.738,0.114
1885,5,10.312,0.211,10.598,0.157,10.727,0.118
1885,6,10.603,0.228,10.582,0.152,10.727,0.118
1885,7,10.534,0.235,10.571,0.155,10.735,0.116
1885,8,10.769,0.212,10.616,0.16,10.734,0.118
1885,9,10.733,0.265,10.585,0.154,10.736,0.12
1885,10,10.714,0.275,10.616,0.152,10.74,0.123
1885,11,10.877,0.276,10.62,0.154,10.79,0.125
1885,12,10.929,0.276,10.612,0.155,10.822,0.124
1886,1,10.978,0.314,10.619,0.155,10.854,0.128
1886,2,11.085,0.335,10.621,0.157,10.851,0.126
1886,3,11.096,0.326,10.633,0.155,10.836,0.123
1886,4,11.171,0.325,10.643,0.157,10.841,0.122
1886,5,10.951,0.343,10.637,0.158,10.824,0.123
1886,6,10.758,0.334,10.65,0.152,10.811,0.124
1886,7,10.924,0.295,10.691,0.147,10.795,0.122
1886,8,10.776,0.299,10.686,0.141,10.786,0.123
1886,9,10.943,0.283,10.725,0.137,10.79,0.124
1886,10,10.931,0.272,10.772,0.134,10.786,0.123
1886,11,10.933,0.253,10.773,0.137,10.792,0.12
1886,12,10.958,0.228,10.769,0.141,10.781,0.12
1887,1,10.942,0.215,10.78,0.14,10.766,0.122
1887,2,10.841,0.2,10.789,0.144,10.761,0.119
1887,3,10.835,0.186,10.772,0.141,10.749,0.115
1887,4,10.73,0.17,10.75,0.133,10.744,0.117
1887,5,10.861,0.194,10.732,0.13,10.746,0.117
1887,6,10.837,0.206,10.837,0.125,10.744,0.12
1887,7,10.651,0.17,10.879,0.12,10.746,0.121
1887,8,10.815,0.156,10.93,0.113,10.746,0.124
1887,9,10.546,0.137,10.927,0.117,10.752,0.121
1887,10,10.645,0.129,10.93,0.121,10.751,0.122
1887,11,10.45,0.121,10.937,0.124,10.754,0.124
1887,12,10.416,0.142,10.952,0.126,10.745,0.119
1888,1,10.392,0.128,10.958,0.123,10.756,0.122
1888,2,10.416,0.145,10.956,0.124,10.759,0.122
1888,3,10.438,0.135,10.95,0.124,10.752,0.123
1888,4,10.49,0.134,10.953,0.123,10.752,0.125
1888,5,10.488,0.131,10.956,0.125,10.754,0.128
1888,6,10.712,0.125,10.959,0.125,10.751,0.133
1888,7,10.998,0.136,11.028,0.124,10.754,0.134
1888,8,10.798,0.134,11.003,0.126,10.754,0.135
1888,9,11.136,0.133,10.981,0.12,10.757,0.137
1888,10,11.162,0.134,10.988,0.118,10.761,0.139
1888,11,11.227,0.137,10.955,0.122,10.751,0.14
1888,12,11.203,0.128,10.941,0.127,10.753,0.142
1889,1,11.193,0.133,10.909,0.128,10.775,0.144
1889,2,11.209,0.146,10.894,0.13,10.765,0.143
1889,3,11.117,0.137,10.908,0.129,10.779,0.14
1889,4,11.125,0.14,10.901,0.129,10.797,0.14
1889,5,11.05,0.162,10.92,0.133,10.802,0.143
1889,6,11.274,0.195,10.958,0.135,10.802,0.147
1889,7,11.289,0.177,10.954,0.13,10.807,0.147
1889,8,11.49,0.155,10.994,0.119,10.814,0.147
1889,9,11.277,0.164,10.964,0.109,10.813,0.147
1889,10,11.196,0.165,10.95,0.11,10.809,0.144
1889,11,11.198,0.183,10.904,0.116,10.812,0.143
1889,12,11.252,0.178,10.892,0.125,10.839,0.142
